[20th Century Fox, Allied Artists, Columbia, Columbia Pictures, Disney, Pixal, DreamWorks, Horizon, Columbia, ITC Entertainment] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/studio (2.0)	http://dbpedia.org/property/distributor (2.4455177295387167)
http://dbpedia.org/property/distributor (2.0)	http://dbpedia.org/ontology/distributor (2.280876271965875)
http://dbpedia.org/ontology/distributor (2.0)	http://dbpedia.org/property/studio (1.1860572501417703)
http://dbpedia.org/property/producer (2.0)	http://dbpedia.org/property/producer (0.10647343722365453)
http://dbpedia.org/ontology/producer (2.0)	http://dbpedia.org/ontology/producer (0.06660050934048944)
http://dbpedia.org/property/productionCompany (2.0)	http://dbpedia.org/property/title (0.02145881565603729)
http://dbpedia.org/property/distributedBy (2.0)	http://dbpedia.org/property/label (0.01967433386817876)
http://dbpedia.org/ontology/owningCompany (1.0)	http://dbpedia.org/property/name (0.01769531031982316)
http://dbpedia.org/property/owner (1.0)	http://xmlns.com/foaf/0.1/name (0.016210488502919743)
http://dbpedia.org/property/distributors (1.0)	http://dbpedia.org/property/productionCompany (0.00648227206444049)
	http://dbpedia.org/property/starring (0.006198602726430572)
	http://dbpedia.org/property/network (0.004971652547191295)
	http://dbpedia.org/property/distributedBy (0.004924877913532252)
	http://dbpedia.org/ontology/starring (0.004386776352838724)
	http://dbpedia.org/property/caption (0.0037778565867880713)
	http://dbpedia.org/property/music (0.003124545327959278)
	http://dbpedia.org/ontology/musicComposer (0.0026076758257037747)
	http://dbpedia.org/property/quote (0.0015547758237958677)
	http://dbpedia.org/property/director (0.001397205428066837)
	http://dbpedia.org/ontology/writer (0.0012472047416399606)
------------------------------------------
map: 0.4
ID: 1568257892 TYPE LABEL: politicians (7 elements)
[Democratic, Democratic-Republican, Federalist, Independent, National Union, Republican, Whig] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/party (2.0)	http://dbpedia.org/ontology/party (2.5003350005027754)
http://dbpedia.org/ontology/party (2.0)	http://dbpedia.org/property/party (0.8535771472239411)
http://dbpedia.org/property/politicalParty (2.0)	http://dbpedia.org/ontology/otherParty (0.7445452478296535)
http://dbpedia.org/ontology/otherParty (1.0)	http://dbpedia.org/property/otherparty (0.7441327837984592)
http://dbpedia.org/property/otherparty (1.0)	http://dbpedia.org/property/office (0.5302204189682803)
http://dbpedia.org/ontology/ideology (1.0)	http://dbpedia.org/ontology/office (0.3336649055386662)
http://dbpedia.org/property/ideology (1.0)	http://dbpedia.org/ontology/orderInOffice (0.29947265636723064)
http://dbpedia.org/property/partyName (1.0)	http://dbpedia.org/property/title (0.2753647507611964)
http://dbpedia.org/property/otherParty (1.0)	http://dbpedia.org/property/shortDescription (0.1121942209829042)
http://dbpedia.org/ontology/affiliation (1.0)	http://dbpedia.org/property/order (0.0814442501048044)
	http://dbpedia.org/property/partyColour (0.055588901778490775)
	http://dbpedia.org/property/predecessor (0.027479562899776218)
	http://dbpedia.org/property/successor (0.024904082127101206)
	http://dbpedia.org/property/as (0.02250754234548946)
	http://dbpedia.org/property/partyElection (0.017648403085303344)
	http://dbpedia.org/property/after (0.016628687411052036)
	http://dbpedia.org/ontology/successor (0.01571361511776603)
	http://dbpedia.org/property/winner (0.015202678030211938)
	http://dbpedia.org/property/before (0.014023248913022536)
	http://dbpedia.org/property/occupation (0.012439222577586085)
------------------------------------------
map: 0.2542
ID: 1634952948 TYPE LABEL: television shows (88 elements)
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/number (2.0)	http://dbpedia.org/property/episodenumber (3.9665013427726694)
http://dbpedia.org/ontology/numberOfEpisodes (2.0)	http://dbpedia.org/ontology/numberOfEpisodes (2.468850905373417)
http://dbpedia.org/property/numEpisodes (2.0)	http://dbpedia.org/property/numEpisodes (2.453681600869049)
http://dbpedia.org/property/episodenumber (2.0)	http://dbpedia.org/property/linecolor (2.363878201425371)
http://dbpedia.org/property/episode (2.0)	http://dbpedia.org/property/prodcode (2.153455536711892)
http://dbpedia.org/ontology/episodeNumber (2.0)	http://dbpedia.org/property/shortsummary (2.1250644538986636)
http://dbpedia.org/property/episodeNo (2.0)	http://dbpedia.org/property/episode (1.611590561315751)
http://dbpedia.org/property/episodes (2.0)	http://dbpedia.org/ontology/episodeNumber (1.609412800673983)
http://dbpedia.org/property/numberEpisodes (2.0)	http://dbpedia.org/ontology/numberOfSeasons (1.4120760243053572)
http://dbpedia.org/property/numberinseries (2.0)	http://dbpedia.org/property/aux (1.3847078791245047)
http://dbpedia.org/property/numberOfEpisodes (2.0)	http://dbpedia.org/property/originalairdate (1.3524293010883912)
http://dbpedia.org/property/no.OfEpisodes (2.0)	http://dbpedia.org/property/numSeasons (1.3347060828642863)
http://dbpedia.org/property/seriesep (1.0)	http://dbpedia.org/property/firstAired (0.9548933667298631)
http://dbpedia.org/property/numSeasons (1.0)	http://dbpedia.org/property/airdate (0.8151619572421714)
http://dbpedia.org/ontology/numberOfSeasons (1.0)	http://dbpedia.org/property/lastAired (0.7140861168391862)
http://dbpedia.org/ontology/number (1.0)	http://dbpedia.org/property/title (0.6650498877835174)
http://dbpedia.org/property/numSeries (1.0)	http://dbpedia.org/property/cableChan (0.6641726760445185)
http://dbpedia.org/property/season (1.0)	http://dbpedia.org/ontology/digitalChannel (0.6370107618606446)
http://dbpedia.org/ontology/seasonNumber (1.0)	http://dbpedia.org/property/showName (0.6224826181707955)
http://dbpedia.org/property/seriesNo (1.0)	http://dbpedia.org/ontology/seasonNumber (0.6146093455380137)
------------------------------------------
map: 0.6707
ID: 1659846037 TYPE LABEL: wines (24 elements)
[2011, 2010, 2009, 2008, 2007, 2013, 2012, 2006, 2005, 2004] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/year (2.0)	http://dbpedia.org/property/year (0.036807875801723254)
http://dbpedia.org/property/wineYears (2.0)	http://dbpedia.org/property/wineYears (0.009781540200321431)
http://dbpedia.org/property/date (1.0)	http://dbpedia.org/property/populationAsOf (0.008070552568566576)
http://dbpedia.org/property/firstVintage (1.0)	http://dbpedia.org/property/released (0.00596114562452216)
	http://dbpedia.org/ontology/releaseDate (0.00480582059039306)
	http://dbpedia.org/property/gdpYear (0.003726682208927937)
	http://dbpedia.org/property/gdpCapYear (0.003186850677279771)
	http://dbpedia.org/property/date (0.002926370296191043)
	http://dbpedia.org/ontology/foundingYear (0.0025386981168060165)
	http://dbpedia.org/property/dateOfDeath (0.0021065636064569525)
	http://dbpedia.org/property/orphan (0.0015879629355786294)
	http://dbpedia.org/property/foundation (0.0014420331114485643)
	http://dbpedia.org/property/firstVintage (0.0013633300960294828)
	http://dbpedia.org/ontology/populationAsOf (0.0012442581237765145)
	http://dbpedia.org/property/comments (0.0011334990647154776)
	http://dbpedia.org/property/popDate (0.0010802445912390531)
	http://dbpedia.org/property/caption (0.0010114284395009417)
	http://dbpedia.org/property/wineProduced (7.658863204364783E-4)
	http://dbpedia.org/property/releaseDate (7.53757214421064E-4)
	http://dbpedia.org/property/unreferenced (7.261941645048372E-4)
------------------------------------------
map: 0.1784
ID: 1668711967 TYPE LABEL: governments (10 elements)
[Canningite and Whig, Coalition, Conservative, Conservative and Unionist, Labour, Liberal, National, Tory, Whig, Whig and Peelite] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/party (2.0)	http://dbpedia.org/property/party (0.30086686646343047)
http://dbpedia.org/property/opponents (2.0)	http://dbpedia.org/property/agencyName (0.2678872532592427)
http://dbpedia.org/property/partyName (2.0)	http://dbpedia.org/ontology/politicalPartyInLegislature (0.16816937272632496)
http://dbpedia.org/ontology/party (1.0)	http://dbpedia.org/ontology/childOrganisation (0.14133539094639405)
http://dbpedia.org/property/oppositionParty (1.0)	http://dbpedia.org/ontology/party (0.13820051752174523)
http://dbpedia.org/property/politicalGroups (1.0)	http://dbpedia.org/property/politicalGroups (0.12790107197388814)
http://dbpedia.org/ontology/otherParty (1.0)	http://dbpedia.org/property/parentAgency (0.08520876918014461)
http://dbpedia.org/ontology/politicalPartyInLegislature (1.0)	http://dbpedia.org/property/minister1Party (0.06854450494156415)
http://dbpedia.org/property/otherparty (1.0)	http://dbpedia.org/property/office (0.0668730765036226)
http://dbpedia.org/property/politicalParty (1.0)	http://dbpedia.org/ontology/parentOrganisation (0.06680221271054007)
http://dbpedia.org/ontology/politicalPartyOfLeader (1.0)	http://xmlns.com/foaf/0.1/name (0.0667571413964638)
http://dbpedia.org/property/ideology (1.0)	http://dbpedia.org/property/title (0.06665496461341808)
http://dbpedia.org/ontology/leader (1.0)	http://dbpedia.org/ontology/office (0.05816699847042541)
http://dbpedia.org/property/leaderParty (1.0)	http://dbpedia.org/property/preceding (0.055966063005077414)
http://dbpedia.org/property/legislatureStatus (1.0)	http://dbpedia.org/property/logoCaption (0.055868592529540996)
http://dbpedia.org/ontology/president (1.0)	http://dbpedia.org/property/chief1Position (0.05558278471961115)
http://dbpedia.org/ontology/leaderParty (1.0)	http://dbpedia.org/property/child2Agency (0.05340824520677251)
http://dbpedia.org/property/minister (1.0)	http://dbpedia.org/ontology/politicalPartyOfLeader (0.049888769925177004)
	http://dbpedia.org/property/child1Agency (0.04548019146661284)
	http://dbpedia.org/property/jurisdiction (0.03830900214692499)
------------------------------------------
map: 0.0208
ID: 1689442184 TYPE LABEL: movies (21 elements)
[Action, Adventure, Animation, Biography, Comedy, Crime, Documentary, Drama, Family, Fantasy] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/genre (2.0)	http://dbpedia.org/property/studio (0.47964989044956347)
http://dbpedia.org/ontology/genre (2.0)	http://dbpedia.org/property/distributor (0.3908640630007752)
http://dbpedia.org/property/genres (2.0)	http://xmlns.com/foaf/0.1/name (0.24090662433238658)
http://dbpedia.org/property/genere (2.0)	http://dbpedia.org/property/music (0.23548540992063302)
http://dbpedia.org/property/genre(s)_ (2.0)	http://dbpedia.org/ontology/distributor (0.22656820200136527)
http://dbpedia.org/property/type (1.0)	http://dbpedia.org/property/name (0.2245577339162467)
	http://dbpedia.org/ontology/musicComposer (0.21562338456521976)
	http://dbpedia.org/property/genre (0.16010917882797523)
	http://dbpedia.org/property/title (0.14787865381560295)
	http://dbpedia.org/property/producer (0.12355945639242723)
	http://dbpedia.org/property/format (0.08310730224285728)
	http://dbpedia.org/property/basedOn (0.07693223484009362)
	http://dbpedia.org/property/caption (0.07636509513013144)
	http://dbpedia.org/ontology/starring (0.048837150827538624)
	http://dbpedia.org/property/starring (0.048129970660492453)
	http://dbpedia.org/ontology/writer (0.039189830252505706)
	http://dbpedia.org/property/quote (0.033792796617036394)
	http://dbpedia.org/property/director (0.03318555233665848)
	http://dbpedia.org/ontology/basedOn (0.030594275486659685)
	http://dbpedia.org/ontology/director (0.02808699484716215)
------------------------------------------
map: 0.063
ID: 1744816435 TYPE LABEL: basketball players (65 elements)
[1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/year1start (1.0)	http://dbpedia.org/property/years (3.2369901697672128)
http://dbpedia.org/property/year (1.0)	http://dbpedia.org/property/nationalyears (2.671997760022517)
http://dbpedia.org/property/prevYear (1.0)	http://dbpedia.org/property/youthyears (2.411947479353512)
http://dbpedia.org/property/finalyear (1.0)	http://dbpedia.org/property/manageryears (1.9769238631712247)
http://dbpedia.org/property/careerStart (1.0)	http://dbpedia.org/property/careerStart (1.9328558335946047)
http://dbpedia.org/ontology/activeYearsEndDate (1.0)	http://dbpedia.org/ontology/draftYear (1.7609988094367233)
http://dbpedia.org/property/yearpro (1.0)	http://dbpedia.org/property/birthDate (1.6600216613830414)
http://dbpedia.org/property/startyear (1.0)	http://dbpedia.org/property/debutyear (1.6308994060797097)
http://dbpedia.org/ontology/draftYear (1.0)	http://dbpedia.org/ontology/birthDate (1.5933140067542737)
http://dbpedia.org/ontology/year (1.0)	http://dbpedia.org/property/coachYears (1.5439418771598197)
http://dbpedia.org/property/endyear (1.0)	http://dbpedia.org/property/draftYear (1.418018363170861)
http://dbpedia.org/property/careerEnd (1.0)	http://dbpedia.org/property/finalyear (1.3962369163322144)
http://dbpedia.org/ontology/activeYearsStartYear (1.0)	http://dbpedia.org/property/careerEnd (1.293991771877174)
http://dbpedia.org/ontology/activeYearsStartDate (1.0)	http://dbpedia.org/property/dateOfBirth (1.0875689486745974)
http://dbpedia.org/property/turnedpro (1.0)	http://dbpedia.org/property/statsend (1.0560850182749113)
http://dbpedia.org/property/draftyear (1.0)	http://dbpedia.org/property/postseason (1.0399202843650017)
http://dbpedia.org/ontology/deathYear (1.0)	http://dbpedia.org/property/season (0.9874913875063659)
http://dbpedia.org/ontology/activeYearsEndYear (1.0)	http://dbpedia.org/property/ruClubyears (0.9745883433250838)
http://dbpedia.org/property/draftYear (1.0)	http://dbpedia.org/property/statseason (0.9654373028594346)
http://dbpedia.org/property/debutyear (1.0)	http://dbpedia.org/property/careerhighlights (0.9401230414610617)
------------------------------------------
map: 0.2577
ID: 1796458291 TYPE LABEL: television shows (88 elements)
[Pilot, Purple Giraffe, Sweet Taste of Liberty, Return of the Shirt, Okay Awesome, Slutty Pumpkin, Matchmaker, The Duel, Belly Full of Turkey, The Pineapple Incident] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
